#{"t_start": 1700500835.791185, "env_id": null}
r,l,t
1689.36,218,89.107335
-3590.28,78,89.23824
-3376.0,113,89.428504
1545.84,218,89.713876
-3657.21,51,89.811559
-3557.2,57,89.916291
-3100.0,113,90.092394
-3975.04,31,90.152637
-3780.88,79,90.269425
-3008.8,191,90.582809
-3964.0,26,90.62819
1456.8,217,90.945242
-3895.96,26,90.986667
1581.6,218,91.914743
-3947.56,26,91.95997
1628.4,225,92.322082
-3629.2,53,92.416458
1442.4,218,92.737186
1163.64,223,93.128524
-3695.2,81,93.312262
-3845.92,56,93.422188
-3846.64,29,93.473449
1371.36,218,93.769535
1563.12,218,94.054901
-3341.58,138,94.286508
1524.72,218,94.561429
-3532.65,51,94.641848
-3285.28,139,94.880038
-3770.8,77,95.538475
-3766.0,54,95.618384
1206.72,218,95.967927
-3527.2,80,96.115037
-3488.8,106,96.309035
-3029.34,138,96.534648
1312.08,218,96.874095
-3392.32,144,97.130709
-3028.02,145,97.370746
1267.2,217,97.654442
1218.72,217,97.951772
-3647.5,26,97.995034
1320.0,218,98.329263
-3666.57,51,98.401836
1539.6,218,99.301157
1260.0,218,99.680594
1224.48,218,100.026549
1252.8,217,100.400802
1365.12,217,100.817016
-3334.0,109,100.962697
1696.8,218,101.373044
-3567.74,106,101.564475
-3924.88,26,101.615891
-3779.32,51,101.690901
1358.49,222,102.081997
-3163.65,138,102.281886
1744.8,217,102.594194
1246.8,217,103.544035
1101.36,217,103.823228
1701.12,217,104.140759
1308.0,217,104.542992
1398.24,217,104.860321
1357.2,218,105.154125
-3530.32,84,105.314836
-3120.64,143,105.561807
1693.44,217,105.940495
1450.56,217,106.275003
1087.44,218,107.185173
1369.2,218,107.508314
1576.56,217,107.82121
-3966.4,33,107.880084
-3945.28,31,107.927575
1308.0,218,108.209948
1648.08,219,108.575209
1329.36,217,108.909156
-3346.0,111,109.126871
1128.72,217,109.404693
1432.08,217,109.787604
-3209.92,112,109.99753
1495.2,217,110.861279
1252.56,217,111.182462
1363.3,220,111.567315
-3532.0,57,111.662028
1389.6,217,111.977103
999.36,217,112.348424
1299.36,218,112.755293
1746.0,218,113.109777
-3237.09,188,113.421571
1273.44,217,113.837455
1347.36,218,114.707087
1417.2,217,115.09154
1579.68,217,115.426386
-2754.88,192,115.665301
1078.8,218,115.99025
1527.36,218,116.315757
1948.08,218,116.601071
1608.58,218,116.977397
1230.96,218,117.358874
-3392.32,143,117.602297
1726.08,218,118.494084
-3867.04,28,118.547135
-3715.05,51,118.628296
1359.36,217,118.97564
1654.56,218,119.381286
1555.45,219,119.830758
1653.6,217,120.185449
-2760.64,140,120.42397
1750.32,226,120.812434
1540.8,217,121.175779
-3608.8,57,121.275386
1540.56,217,121.605094
1743.36,218,122.482263
1660.8,218,122.888769
-3648.22,26,122.947722
1677.12,218,123.316153
-3657.04,77,123.476135
1396.8,218,123.854827
1678.8,217,124.132727
-3488.8,83,124.277685
1591.68,217,124.636302
1788.0,218,124.958423
1680.72,217,125.308448
1840.8,218,125.701558
1723.44,218,126.535373
1621.2,218,126.868162
1981.2,217,127.252706
2115.6,217,127.686671
2464.8,218,128.005999
1834.8,218,128.326168
-3751.96,26,128.376236
1693.44,217,128.737221
2226.96,218,129.05966
1494.0,217,129.442575
-2458.0,189,130.280441
2302.8,217,130.602432
2140.8,218,130.915773
-3215.68,108,131.092882
2238.72,218,131.407139
2170.8,218,131.762812
2340.72,218,132.117877
2152.8,219,132.449526
2248.8,218,132.771483
-2694.4,110,132.949287
2203.2,218,133.227299
-2583.33,138,133.956141
-3629.2,30,134.002394
2797.2,217,134.286103
2379.13,219,134.667971
-3689.82,28,134.713403
2140.8,217,135.022212
2620.8,218,135.36408
2181.84,218,135.714342
3000.96,218,136.019323
2536.8,217,136.33433
2740.8,218,136.623592
3016.8,217,137.469155
2353.44,218,137.743459
-2384.8,140,137.946797
-2945.68,111,138.121356
-2305.38,138,138.339821
2493.12,217,138.643834
2137.2,218,138.988452
-3917.2,28,139.035883
-3881.2,33,139.101195
2406.96,218,139.437987
-3140.8,79,139.553311
2716.8,218,139.865231
2665.2,218,140.180219
2203.68,217,141.089394
2500.8,218,141.403527
2422.8,218,141.762741
2698.8,218,142.079471
2773.44,218,142.32692
-2904.14,106,142.533389
2713.68,217,142.842683
2385.84,218,143.165802
2092.8,218,143.577003
-3065.68,140,143.858705
2590.15,226,144.241899
2332.8,218,145.156599
3220.05,219,145.432744
2566.8,217,145.80418
3012.46,219,146.11919
2104.32,218,146.481922
2757.84,217,146.843968
-3620.14,26,146.892951
2638.8,218,147.246128
2338.32,218,147.612656
2530.08,218,147.983
-2499.5,106,148.703752
2422.8,218,149.044618
3004.8,217,149.370437
-3800.14,26,149.420593
2984.02,219,149.73306
2752.8,218,150.057453
2881.2,218,150.380197
3394.8,218,150.622589
-3620.14,26,150.670746
2656.8,218,151.010306
2896.8,218,151.336815
2992.8,218,152.174021
2680.8,218,152.496416
2140.8,218,152.947032
-3818.14,26,152.991945
2953.2,218,153.288216
2577.96,220,153.623678
-3065.2,108,153.837787
2782.8,218,154.187084
-3861.1,26,154.24254
2839.68,218,154.563137
2602.8,217,154.926577
2992.8,217,155.204603
3001.68,218,156.079843
2410.56,218,156.472752
2656.8,218,156.842467
-1358.37,188,157.10729
3304.8,218,157.346544
2602.8,218,157.695777
3202.56,218,157.971698
2935.93,219,158.282771
-3730.84,26,158.334473
2728.8,218,158.683442
3232.32,218,158.95011
2833.68,218,159.9128
2835.89,219,160.278398
2920.8,218,160.557986
2650.56,218,160.91554
-3936.22,26,160.96713
2517.86,219,161.35588
2950.08,218,161.676578
2938.32,218,162.013719
2869.44,218,162.32438
2749.68,218,162.646218
-2513.12,107,163.387661
2713.2,218,163.750185
2932.8,218,164.067658
3136.8,218,164.34405
-1919.94,138,164.52352
3054.24,217,164.82764
3028.8,218,165.120206
3325.44,218,165.40613
2883.6,218,165.758838
-2592.21,138,166.031169
-2863.56,78,166.139026
2854.8,218,167.086466
-3728.14,26,167.126014
2200.8,218,167.531814
-2460.21,138,167.760828
2860.8,218,168.067286
2364.48,218,168.456991
2560.8,218,168.8432
2602.8,219,169.191492
3184.8,218,169.493655
3196.56,218,169.793367
2491.68,218,170.139798
2746.8,218,171.045033
3226.8,217,171.30555
2908.8,218,171.65429
3031.44,218,171.972321
2953.2,218,172.292601
2836.8,218,172.654963
3058.8,218,172.96855
3130.8,218,173.286731
3166.8,218,173.600302
2563.15,227,174.562506
-2250.14,106,174.712597
-3638.14,26,174.759942
3160.8,218,175.122156
-2544.14,106,175.292724
